Date,KO,MS,005930.KS,000660.KS
2016-04-21,43.65999984741211,27.260000228881836,25880.0,27550.0
2016-04-22,44.540000915527344,27.700000762939453,25600.0,27500.0
2016-04-25,44.709999084472656,27.530000686645508,25620.0,27500.0
2016-04-26,44.529998779296875,27.549999237060547,25920.0,29150.0
2016-04-27,44.68000030517578,27.530000686645508,26000.0,29150.0
2016-04-28,44.630001068115234,27.229999542236328,25300.0,27900.0
2016-04-29,44.79999923706055,27.059999465942383,24900.0,28150.0
2016-05-02,44.97999954223633,27.260000228881836,25000.0,27850.0
2016-05-03,44.84000015258789,26.889999389648438,25220.0,27650.0
2016-05-04,44.97999954223633,26.280000686645508,25800.0,26650.0
2016-05-05,45.060001373291016,26.170000076293945,25800.0,26650.0
2016-05-06,45.31999969482422,26.25,25800.0,26650.0
2016-05-09,45.2400016784668,26.100000381469727,25980.0,25750.0
2016-05-10,45.75,26.6299991607666,25920.0,26400.0
2016-05-11,45.459999084472656,26.360000610351562,25840.0,26200.0
2016-05-12,45.83000183105469,26.229999542236328,25620.0,26100.0
2016-05-13,45.349998474121094,25.889999389648438,25060.0,26100.0
2016-05-16,45.619998931884766,26.209999084472656,24960.0,26100.0
2016-05-17,44.75,26.15999984741211,25280.0,25900.0
2016-05-18,44.47999954223633,27.239999771118164,25360.0,26200.0
2016-05-19,44.31999969482422,26.610000610351562,25400.0,26600.0
2016-05-20,43.95000076293945,26.770000457763672,25380.0,26300.0
2016-05-23,43.970001220703125,26.829999923706055,25720.0,27200.0
2016-05-24,44.369998931884766,27.40999984741211,25420.0,26850.0
2016-05-25,44.380001068115234,27.780000686645508,25900.0,27050.0
2016-05-26,44.689998626708984,27.420000076293945,25920.0,27000.0
2016-05-27,44.779998779296875,27.530000686645508,25640.0,28650.0
2016-05-30,44.779998779296875,27.530000686645508,25600.0,29000.0
2016-05-31,44.599998474121094,27.3700008392334,25840.0,28700.0
2016-06-01,44.70000076293945,27.489999771118164,26660.0,28500.0
2016-06-02,44.720001220703125,27.280000686645508,27300.0,28050.0
2016-06-03,45.040000915527344,26.540000915527344,27540.0,27600.0
2016-06-06,45.369998931884766,26.850000381469727,27540.0,27600.0
2016-06-07,45.31999969482422,26.520000457763672,27960.0,28650.0
2016-06-08,45.54999923706055,26.540000915527344,28120.0,28550.0
2016-06-09,45.7599983215332,26.079999923706055,28600.0,29000.0
2016-06-10,45.9900016784668,25.540000915527344,28120.0,29000.0
2016-06-13,45.119998931884766,25.260000228881836,27420.0,28350.0
2016-06-14,45.040000915527344,24.600000381469727,27600.0,29050.0
2016-06-15,45.0099983215332,24.719999313354492,28260.0,29950.0
2016-06-16,45.310001373291016,25.06999969482422,28180.0,29650.0
2016-06-17,44.790000915527344,25.309999465942383,28520.0,29000.0
2016-06-20,44.97999954223633,25.899999618530273,28620.0,30050.0
2016-06-21,45.130001068115234,26.200000762939453,28960.0,29800.0
2016-06-22,44.86000061035156,26.389999389648438,28900.0,30950.0
2016-06-23,45.08000183105469,27.290000915527344,28600.0,31750.0
2016-06-24,43.93000030517578,24.520000457763672,28000.0,31800.0
2016-06-27,43.779998779296875,23.610000610351562,27960.0,32050.0
2016-06-28,44.18000030517578,24.610000610351562,27980.0,31150.0
2016-06-29,44.439998626708984,25.229999542236328,27920.0,31800.0
2016-06-30,45.33000183105469,25.979999542236328,28500.0,32400.0
2016-07-01,45.119998931884766,25.920000076293945,29320.0,32150.0
2016-07-04,45.119998931884766,25.920000076293945,29320.0,32750.0
2016-07-05,45.43000030517578,25.0,29380.0,31850.0
2016-07-06,45.27000045776367,25.149999618530273,28420.0,30600.0
2016-07-07,45.09000015258789,25.690000534057617,29000.0,30650.0
2016-07-08,45.380001068115234,26.3700008392334,29200.0,31050.0
2016-07-11,45.56999969482422,26.459999084472656,29780.0,32000.0
2016-07-12,45.58000183105469,27.3700008392334,29280.0,32000.0
2016-07-13,45.7400016784668,27.15999984741211,29620.0,32650.0
2016-07-14,45.689998626708984,28.0,30000.0,33050.0
2016-07-15,45.630001068115234,28.010000228881836,30360.0,32700.0
2016-07-18,45.630001068115234,28.209999084472656,30660.0,32750.0
2016-07-19,45.630001068115234,28.190000534057617,30660.0,32450.0
2016-07-20,45.5099983215332,28.780000686645508,30800.0,32100.0
2016-07-21,45.45000076293945,28.8700008392334,30860.0,32150.0
2016-07-22,45.83000183105469,28.920000076293945,30320.0,32000.0
2016-07-25,45.56999969482422,29.1299991607666,30040.0,32500.0
2016-07-26,44.880001068115234,29.229999542236328,30600.0,32050.0
2016-07-27,43.400001525878906,29.020000457763672,30540.0,33450.0
2016-07-28,43.650001525878906,28.860000610351562,30140.0,33550.0
2016-07-29,43.630001068115234,28.729999542236328,30780.0,34400.0
2016-08-01,43.45000076293945,28.5,31360.0,34850.0
2016-08-02,43.529998779296875,28.0,30960.0,33750.0
2016-08-03,43.63999938964844,28.420000076293945,30340.0,33550.0
2016-08-04,43.5099983215332,28.280000686645508,30340.0,33650.0
2016-08-05,43.47999954223633,29.010000228881836,31220.0,34800.0
2016-08-08,43.439998626708984,29.1200008392334,31380.0,34950.0
2016-08-09,43.470001220703125,29.34000015258789,31340.0,35050.0
2016-08-10,43.61000061035156,29.110000610351562,30820.0,33800.0
2016-08-11,43.75,29.3799991607666,31180.0,34800.0
2016-08-12,44.029998779296875,29.170000076293945,30900.0,34350.0
2016-08-15,44.2400016784668,29.65999984741211,30900.0,34350.0
2016-08-16,43.83000183105469,30.25,31360.0,33700.0
2016-08-17,44.060001373291016,30.3700008392334,31320.0,33550.0
2016-08-18,44.099998474121094,30.549999237060547,32800.0,34150.0
2016-08-19,43.91999816894531,30.549999237060547,33500.0,35400.0
2016-08-22,43.7400016784668,30.600000381469727,33300.0,36000.0
2016-08-23,43.849998474121094,30.719999313354492,33740.0,35600.0
2016-08-24,43.849998474121094,30.90999984741211,33060.0,35750.0
2016-08-25,43.66999816894531,30.969999313354492,32780.0,35700.0
2016-08-26,43.31999969482422,31.15999984741211,32240.0,36250.0
2016-08-29,43.540000915527344,31.40999984741211,32800.0,36250.0
2016-08-30,43.2400016784668,32.189998626708984,32900.0,36300.0
2016-08-31,43.43000030517578,32.060001373291016,32400.0,36450.0
2016-09-01,43.349998474121094,31.90999984741211,31740.0,36100.0
2016-09-02,43.65999984741211,31.889999389648438,31940.0,36650.0
2016-09-05,43.65999984741211,31.889999389648438,32120.0,37500.0
2016-09-06,43.790000915527344,31.75,32860.0,38000.0
2016-09-07,43.63999938964844,31.690000534057617,32420.0,37900.0
2016-09-08,43.630001068115234,32.040000915527344,32780.0,38700.0
2016-09-09,42.27000045776367,31.59000015258789,31500.0,38950.0
2016-09-12,43.189998626708984,32.2400016784668,29300.0,37000.0
2016-09-13,42.279998779296875,31.459999084472656,30540.0,37800.0
2016-09-14,42.11000061035156,31.559999465942383,30540.0,37800.0
2016-09-15,42.36000061035156,31.950000762939453,30540.0,37800.0
2016-09-16,42.13999938964844,31.59000015258789,30540.0,37800.0
2016-09-19,42.099998474121094,31.600000381469727,31160.0,39200.0
2016-09-20,42.34000015258789,31.700000762939453,31700.0,39250.0
2016-09-21,42.529998779296875,31.920000076293945,31840.0,39150.0
2016-09-22,42.959999084472656,32.2400016784668,32360.0,39400.0
2016-09-23,42.7400016784668,31.90999984741211,31420.0,39350.0
2016-09-26,42.04999923706055,31.030000686645508,31360.0,39500.0
2016-09-27,42.59000015258789,31.350000381469727,31380.0,41150.0
2016-09-28,42.150001525878906,31.770000457763672,31340.0,41200.0
2016-09-29,42.029998779296875,31.040000915527344,32000.0,40200.0
2016-09-30,42.31999969482422,32.060001373291016,31960.0,40200.0
2016-10-03,42.029998779296875,31.950000762939453,31960.0,40200.0
2016-10-04,41.84000015258789,32.040000915527344,32280.0,41800.0
2016-10-05,41.810001373291016,32.560001373291016,32380.0,42600.0
2016-10-06,41.709999084472656,32.38999938964844,33820.0,42550.0
2016-10-07,41.72999954223633,32.310001373291016,34120.0,42200.0
2016-10-10,41.72999954223633,32.560001373291016,33600.0,41300.0
2016-10-11,41.540000915527344,32.18000030517578,30900.0,41300.0
2016-10-12,41.779998779296875,31.90999984741211,30700.0,41250.0
2016-10-13,41.7599983215332,31.729999542236328,31140.0,40950.0
2016-10-14,41.66999816894531,32.06999969482422,31540.0,41550.0
2016-10-17,41.599998474121094,31.790000915527344,31800.0,42300.0
2016-10-18,41.970001220703125,32.31999969482422,31780.0,41650.0
2016-10-19,42.04999923706055,32.93000030517578,32500.0,40050.0
2016-10-20,41.93000030517578,32.900001525878906,32400.0,40050.0
2016-10-21,42.130001068115234,33.439998626708984,31780.0,40950.0
2016-10-24,42.560001373291016,33.380001068115234,32160.0,40150.0
2016-10-25,42.540000915527344,33.349998474121094,31940.0,41050.0
2016-10-26,42.439998626708984,33.59000015258789,31340.0,42900.0
2016-10-27,42.119998931884766,33.81999969482422,31460.0,43000.0
2016-10-28,42.22999954223633,33.52000045776367,32280.0,42450.0
2016-10-31,42.400001525878906,33.56999969482422,32780.0,41000.0
2016-11-01,42.119998931884766,33.36000061035156,33040.0,42000.0
2016-11-02,42.04999923706055,32.91999816894531,32860.0,41000.0
2016-11-03,42.029998779296875,32.810001373291016,32320.0,41150.0
2016-11-04,41.689998626708984,32.779998779296875,32540.0,41200.0
2016-11-07,42.459999084472656,34.0,32800.0,41500.0
2016-11-08,42.880001068115234,34.099998474121094,32880.0,41500.0
2016-11-09,42.27000045776367,36.52000045776367,31920.0,39650.0
2016-11-10,40.939998626708984,38.02000045776367,32980.0,41000.0
2016-11-11,41.029998779296875,38.4900016784668,31960.0,39850.0
2016-11-14,41.16999816894531,39.349998474121094,31060.0,39700.0
2016-11-15,41.439998626708984,40.0,30780.0,39700.0
2016-11-16,41.2599983215332,39.189998626708984,31160.0,40850.0
2016-11-17,41.119998931884766,39.970001220703125,31360.0,41900.0
2016-11-18,40.90999984741211,40.43000030517578,31720.0,42000.0
2016-11-21,41.36000061035156,40.560001373291016,31860.0,40750.0
2016-11-22,41.369998931884766,40.540000915527344,32800.0,42700.0
2016-11-23,41.119998931884766,41.040000915527344,32980.0,43050.0
2016-11-24,41.119998931884766,41.040000915527344,33000.0,42650.0
2016-11-25,41.529998779296875,41.099998474121094,33000.0,42600.0
2016-11-28,41.75,40.439998626708984,33540.0,42600.0
2016-11-29,41.150001525878906,40.599998474121094,33540.0,42400.0
2016-11-30,40.349998474121094,41.36000061035156,34920.0,42900.0
2016-12-01,40.16999816894531,42.15999984741211,34980.0,44200.0
2016-12-02,40.36000061035156,41.83000183105469,34540.0,44400.0
2016-12-05,40.619998931884766,42.09000015258789,34360.0,44400.0
2016-12-06,40.56999969482422,42.5099983215332,34960.0,45200.0
2016-12-07,41.290000915527344,42.63999938964844,35440.0,45250.0
2016-12-08,40.97999954223633,43.58000183105469,35800.0,46250.0
2016-12-09,42.0,43.72999954223633,35600.0,45500.0
2016-12-12,41.900001525878906,42.97999954223633,35040.0,45300.0
2016-12-13,41.7599983215332,42.560001373291016,35320.0,44950.0
2016-12-14,41.209999084472656,42.86000061035156,35540.0,45850.0
2016-12-15,41.54999923706055,43.0099983215332,35180.0,45600.0
2016-12-16,41.7400016784668,42.709999084472656,35860.0,46400.0
2016-12-19,41.66999816894531,42.83000183105469,35900.0,45150.0
2016-12-20,41.65999984741211,43.5,36240.0,45150.0
2016-12-21,41.56999969482422,43.369998931884766,36100.0,45000.0
2016-12-22,41.54999923706055,42.790000915527344,36180.0,45500.0
2016-12-23,41.599998474121094,43.060001373291016,35640.0,46300.0
2016-12-26,41.599998474121094,43.060001373291016,35960.0,45650.0
2016-12-27,41.61000061035156,43.119998931884766,35980.0,45650.0
2016-12-28,41.38999938964844,42.619998931884766,35760.0,45350.0
2016-12-29,41.599998474121094,42.150001525878906,36040.0,44700.0
2016-12-30,41.459999084472656,42.25,36040.0,44700.0
2017-01-02,41.459999084472656,42.25,36100.0,45800.0
2017-01-03,41.79999923706055,43.04999923706055,36480.0,47250.0
2017-01-04,41.650001525878906,43.619998931884766,36160.0,46500.0
2017-01-05,41.75,43.220001220703125,35560.0,46950.0
2017-01-06,41.7400016784668,43.849998474121094,36200.0,48000.0
2017-01-09,41.31999969482422,42.709999084472656,37220.0,49550.0
2017-01-10,41.040000915527344,43.060001373291016,37240.0,49750.0
2017-01-11,41.04999923706055,43.66999816894531,38280.0,51600.0
2017-01-12,40.95000076293945,43.630001068115234,38800.0,50600.0
2017-01-13,40.880001068115234,43.810001373291016,37460.0,50300.0
2017-01-16,40.880001068115234,43.810001373291016,36660.0,49300.0
2017-01-17,41.220001220703125,42.150001525878906,36960.0,49300.0
2017-01-18,41.290000915527344,42.86000061035156,36940.0,48850.0
2017-01-19,41.13999938964844,42.45000076293945,37480.0,49600.0
2017-01-20,41.31999969482422,42.59000015258789,37200.0,49150.0
2017-01-23,41.43000030517578,41.959999084472656,38060.0,50800.0
2017-01-24,41.900001525878906,42.72999954223633,38160.0,51600.0
2017-01-25,42.119998931884766,43.86000061035156,39400.0,51700.0
2017-01-26,41.810001373291016,44.02000045776367,39900.0,53300.0
2017-01-27,41.45000076293945,43.650001525878906,39900.0,53300.0
2017-01-30,41.380001068115234,43.119998931884766,39900.0,53300.0
2017-01-31,41.56999969482422,42.4900016784668,39460.0,53700.0
2017-02-01,41.2599983215332,42.70000076293945,39120.0,54000.0
2017-02-02,41.400001525878906,42.130001068115234,39360.0,52800.0
2017-02-03,41.540000915527344,44.43000030517578,39460.0,53700.0
2017-02-06,41.560001373291016,44.630001068115234,39560.0,53700.0
2017-02-07,41.900001525878906,44.869998931884766,38820.0,53300.0
2017-02-08,42.02000045776367,43.90999984741211,38400.0,54600.0
2017-02-09,41.25,44.849998474121094,38400.0,52700.0
2017-02-10,40.58000183105469,44.70000076293945,38360.0,50000.0
2017-02-13,40.619998931884766,45.2599983215332,37960.0,50700.0
2017-02-14,40.529998779296875,46.040000915527344,37580.0,48450.0
2017-02-15,40.439998626708984,46.4900016784668,37720.0,47900.0
2017-02-16,41.20000076293945,46.11000061035156,38020.0,49600.0
2017-02-17,41.22999954223633,46.150001525878906,37860.0,50400.0
2017-02-20,41.22999954223633,46.150001525878906,38660.0,49900.0
2017-02-21,41.459999084472656,46.560001373291016,38940.0,50900.0
2017-02-22,41.599998474121094,46.52000045776367,39300.0,50600.0
2017-02-23,41.65999984741211,46.58000183105469,39180.0,50200.0
2017-02-24,41.779998779296875,45.529998779296875,38220.0,47500.0
2017-02-27,41.66999816894531,45.84000015258789,38060.0,46000.0
2017-02-28,41.959999084472656,45.66999816894531,38440.0,46700.0
2017-03-01,42.15999984741211,46.810001373291016,38440.0,46700.0
2017-03-02,42.470001220703125,46.279998779296875,39720.0,47700.0
2017-03-03,42.47999954223633,46.83000183105469,39620.0,47100.0
2017-03-06,42.18000030517578,46.56999969482422,40080.0,49350.0
2017-03-07,41.9900016784668,46.33000183105469,40200.0,48800.0
2017-03-08,41.9900016784668,46.38999938964844,40200.0,48000.0
2017-03-09,42.029998779296875,46.68000030517578,40200.0,48000.0
2017-03-10,42.290000915527344,46.4900016784668,40180.0,49200.0
2017-03-13,42.029998779296875,46.2599983215332,40600.0,51000.0
2017-03-14,41.970001220703125,46.189998626708984,41360.0,50300.0
2017-03-15,42.119998931884766,45.849998474121094,41400.0,48800.0
2017-03-16,42.25,46.33000183105469,41840.0,49150.0
2017-03-17,42.029998779296875,45.02000045776367,42400.0,46750.0
2017-03-20,42.18000030517578,44.59000015258789,41900.0,47600.0
2017-03-21,42.5,42.65999984741211,42560.0,47550.0
2017-03-22,42.380001068115234,42.209999084472656,42460.0,48650.0
2017-03-23,42.16999816894531,42.59000015258789,41800.0,48450.0
2017-03-24,42.119998931884766,42.459999084472656,41500.0,49500.0
2017-03-27,42.31999969482422,41.58000183105469,41200.0,50700.0
2017-03-28,42.43000030517578,42.4900016784668,41480.0,50800.0
2017-03-29,42.41999816894531,42.79999923706055,41780.0,51300.0
2017-03-30,42.599998474121094,43.43000030517578,41980.0,50900.0
2017-03-31,42.439998626708984,42.84000015258789,41200.0,50500.0
2017-04-03,42.40999984741211,42.709999084472656,41440.0,51800.0
2017-04-04,42.68000030517578,42.5099983215332,42080.0,51000.0
2017-04-05,42.56999969482422,41.7400016784668,42140.0,50300.0
2017-04-06,42.66999816894531,42.09000015258789,41840.0,49400.0
2017-04-07,42.61000061035156,41.95000076293945,41600.0,49800.0
2017-04-10,42.689998626708984,41.90999984741211,41940.0,49000.0
2017-04-11,42.65999984741211,41.58000183105469,41600.0,48850.0
2017-04-12,42.939998626708984,41.06999969482422,41900.0,49000.0
2017-04-13,42.790000915527344,40.689998626708984,42420.0,49750.0
2017-04-14,42.790000915527344,40.689998626708984,42020.0,49800.0
2017-04-17,43.06999969482422,41.4900016784668,41560.0,49200.0
2017-04-18,43.47999954223633,41.209999084472656,41500.0,50200.0
2017-04-19,43.22999954223633,42.040000915527344,40900.0,49850.0
2017-04-20,43.09000015258789,42.5,40280.0,51400.0
2017-04-21,43.06999969482422,41.79999923706055,40760.0,52000.0
2017-04-24,43.279998779296875,43.560001373291016,41240.0,52400.0
2017-04-25,43.11000061035156,44.27000045776367,42700.0,52400.0
2017-04-26,43.2400016784668,44.369998931884766,42800.0,53700.0
2017-04-27,43.0099983215332,43.540000915527344,43840.0,53600.0
2017-04-28,43.150001525878906,43.369998931884766,44620.0,54000.0
2017-05-01,43.220001220703125,43.7400016784668,44620.0,54000.0
2017-05-02,43.38999938964844,43.349998474121094,44900.0,55400.0
2017-05-03,43.31999969482422,43.47999954223633,44900.0,55400.0
2017-05-04,43.65999984741211,43.279998779296875,45520.0,55900.0
2017-05-05,43.689998626708984,43.08000183105469,45520.0,55900.0
2017-05-08,43.88999938964844,43.02000045776367,47020.0,56900.0
2017-05-09,43.5099983215332,42.83000183105469,47020.0,56900.0
2017-05-10,43.56999969482422,43.099998474121094,45600.0,55600.0
2017-05-11,43.66999816894531,42.869998931884766,45500.0,56400.0
2017-05-12,43.59000015258789,42.72999954223633,45820.0,55300.0
2017-05-15,43.72999954223633,43.43000030517578,46100.0,55600.0
2017-05-16,43.849998474121094,43.380001068115234,46380.0,55300.0
2017-05-17,43.93000030517578,40.970001220703125,46340.0,54700.0
2017-05-18,43.79999923706055,41.310001373291016,45940.0,55700.0
2017-05-19,43.900001525878906,41.79999923706055,44720.0,54200.0
2017-05-22,44.18000030517578,41.65999984741211,45100.0,56000.0
2017-05-23,44.38999938964844,42.41999816894531,44920.0,55100.0
2017-05-24,45.029998779296875,42.630001068115234,44880.0,55800.0
2017-05-25,45.40999984741211,42.630001068115234,45680.0,55800.0
2017-05-26,45.38999938964844,42.84000015258789,46080.0,57100.0
2017-05-29,45.38999938964844,42.84000015258789,45620.0,57900.0
2017-05-30,45.43000030517578,42.279998779296875,44640.0,57400.0
2017-05-31,45.470001220703125,41.7400016784668,44700.0,57000.0
2017-06-01,45.790000915527344,42.61000061035156,44680.0,56400.0
2017-06-02,45.88999938964844,42.52000045776367,45960.0,57100.0
2017-06-05,45.9900016784668,42.88999938964844,45940.0,56100.0
2017-06-06,45.97999954223633,42.939998626708984,45940.0,56100.0
2017-06-07,45.5099983215332,43.279998779296875,45300.0,56500.0
2017-06-08,45.130001068115234,44.099998474121094,45160.0,56700.0
2017-06-09,45.31999969482422,44.90999984741211,46100.0,58300.0
2017-06-12,45.33000183105469,44.849998474121094,45380.0,57500.0
2017-06-13,45.029998779296875,45.150001525878906,45400.0,58800.0
2017-06-14,45.29999923706055,44.90999984741211,45360.0,59300.0
2017-06-15,45.25,44.689998626708984,45680.0,60600.0
2017-06-16,45.310001373291016,44.47999954223633,45580.0,60500.0
2017-06-19,45.380001068115234,45.720001220703125,46560.0,62800.0
2017-06-20,45.61000061035156,45.5,48140.0,64000.0
2017-06-21,45.220001220703125,44.90999984741211,47480.0,64800.0
2017-06-22,45.06999969482422,44.61000061035156,47960.0,65000.0
2017-06-23,45.25,43.689998626708984,47620.0,65000.0
2017-06-26,45.43000030517578,44.0,48280.0,67500.0
2017-06-27,45.04999923706055,44.220001220703125,48300.0,69200.0
2017-06-28,45.31999969482422,44.31999969482422,47700.0,67200.0
2017-06-29,44.83000183105469,44.75,47940.0,68500.0
2017-06-30,44.849998474121094,44.560001373291016,47540.0,67400.0
2017-07-03,44.7599983215332,45.61000061035156,47220.0,66300.0
2017-07-04,44.7599983215332,45.61000061035156,47000.0,65800.0
2017-07-05,44.81999969482422,46.15999984741211,47580.0,68000.0
2017-07-06,44.400001525878906,46.130001068115234,48060.0,68100.0
2017-07-07,44.38999938964844,46.04999923706055,47860.0,66600.0
2017-07-10,44.380001068115234,45.9900016784668,48660.0,67300.0
2017-07-11,44.33000183105469,45.47999954223633,49000.0,69000.0
2017-07-12,44.5099983215332,44.959999084472656,49880.0,68900.0
2017-07-13,44.43000030517578,45.52000045776367,50560.0,70600.0
2017-07-14,44.68000030517578,45.20000076293945,50480.0,71100.0
2017-07-17,44.72999954223633,45.33000183105469,50640.0,71200.0
2017-07-18,44.66999816894531,45.13999938964844,50840.0,70800.0
2017-07-19,44.83000183105469,46.619998931884766,50740.0,71000.0
2017-07-20,44.81999969482422,46.5099983215332,51200.0,71300.0
2017-07-21,45.029998779296875,46.59000015258789,51080.0,71200.0
2017-07-24,44.84000015258789,46.709999084472656,50860.0,73000.0
2017-07-25,45.2400016784668,47.61000061035156,50000.0,70400.0
2017-07-26,45.7400016784668,47.209999084472656,49840.0,66800.0
2017-07-27,46.119998931884766,47.09000015258789,49800.0,68400.0
2017-07-28,46.0099983215332,46.65999984741211,47760.0,64600.0
2017-07-31,45.84000015258789,46.900001525878906,48200.0,66000.0
2017-08-01,45.70000076293945,47.209999084472656,48600.0,65500.0
2017-08-02,45.59000015258789,47.33000183105469,49000.0,68000.0
2017-08-03,45.66999816894531,47.2599983215332,47780.0,65500.0
2017-08-04,45.5,48.08000183105469,47700.0,64000.0
2017-08-07,45.63999938964844,48.310001373291016,47580.0,64100.0
2017-08-08,45.599998474121094,47.93000030517578,47720.0,66300.0
2017-08-09,45.59000015258789,47.650001525878906,46280.0,64200.0
2017-08-10,45.7400016784668,46.29999923706055,45900.0,64400.0
2017-08-11,45.59000015258789,45.650001525878906,44620.0,61400.0
2017-08-14,45.79999923706055,46.5099983215332,45000.0,65100.0
2017-08-15,46.189998626708984,46.43000030517578,45000.0,65100.0
2017-08-16,46.20000076293945,46.0099983215332,46200.0,66100.0
2017-08-17,45.86000061035156,45.09000015258789,47040.0,66400.0
2017-08-18,45.66999816894531,45.38999938964844,46900.0,67000.0
2017-08-21,45.68000030517578,44.68000030517578,46840.0,67200.0
2017-08-22,45.599998474121094,45.56999969482422,47000.0,68200.0
2017-08-23,45.540000915527344,45.79999923706055,47480.0,68000.0
2017-08-24,45.40999984741211,46.0,47520.0,68100.0
2017-08-25,45.56999969482422,45.939998626708984,47020.0,68400.0
2017-08-28,45.41999816894531,45.47999954223633,46100.0,67900.0
2017-08-29,45.45000076293945,45.349998474121094,46080.0,67600.0
2017-08-30,45.38999938964844,45.65999984741211,46200.0,68500.0
2017-08-31,45.54999923706055,45.5,46320.0,68600.0
2017-09-01,45.779998779296875,46.189998626708984,46480.0,68700.0
2017-09-04,45.779998779296875,46.189998626708984,46040.0,68100.0
2017-09-05,45.91999816894531,44.88999938964844,46760.0,69900.0
2017-09-06,45.959999084472656,45.06999969482422,47000.0,71700.0
2017-09-07,46.279998779296875,44.06999969482422,48120.0,71400.0
2017-09-08,46.29999923706055,44.0099983215332,49080.0,72600.0
2017-09-11,46.52000045776367,45.15999984741211,49800.0,73800.0
2017-09-12,46.720001220703125,45.75,49600.0,74700.0
2017-09-13,46.869998931884766,46.220001220703125,49620.0,75700.0
2017-09-14,46.11000061035156,46.41999816894531,50300.0,76800.0
2017-09-15,46.18000030517578,46.599998474121094,50400.0,77200.0
2017-09-18,46.11000061035156,47.31999969482422,52480.0,79700.0
2017-09-19,45.97999954223633,47.66999816894531,52120.0,79200.0
2017-09-20,45.779998779296875,47.88999938964844,52220.0,80700.0
2017-09-21,45.400001525878906,48.2599983215332,52800.0,83100.0
2017-09-22,45.4900016784668,48.220001220703125,52800.0,83100.0
2017-09-25,45.689998626708984,47.7400016784668,53620.0,86300.0
2017-09-26,45.56999969482422,47.459999084472656,53620.0,86300.0
2017-09-27,44.63999938964844,48.06999969482422,51680.0,82400.0
2017-09-28,44.90999984741211,48.150001525878906,51260.0,83200.0
2017-09-29,45.0099983215332,48.16999816894531,51280.0,82900.0
2017-10-02,44.79999923706055,48.91999816894531,51280.0,82900.0
2017-10-03,45.189998626708984,49.279998779296875,51280.0,82900.0
2017-10-04,45.5,49.0099983215332,51280.0,82900.0
2017-10-05,45.52000045776367,49.630001068115234,51280.0,82900.0
2017-10-06,45.4900016784668,49.7599983215332,51280.0,82900.0
2017-10-09,45.40999984741211,49.380001068115234,51280.0,82900.0
2017-10-10,45.869998931884766,49.4900016784668,52800.0,88700.0
2017-10-11,46.099998474121094,49.18000030517578,54640.0,89100.0
2017-10-12,46.11000061035156,48.59000015258789,54800.0,88500.0
2017-10-13,46.18000030517578,48.29999923706055,54000.0,86100.0
2017-10-16,46.619998931884766,48.939998626708984,53920.0,84200.0
2017-10-17,46.52000045776367,49.119998931884766,54800.0,83500.0
2017-10-18,46.400001525878906,50.150001525878906,54760.0,80900.0
2017-10-19,46.59000015258789,49.790000915527344,52980.0,79000.0
2017-10-20,46.380001068115234,50.68000030517578,53840.0,81200.0
2017-10-23,46.31999969482422,50.61000061035156,54300.0,84700.0
2017-10-24,46.18000030517578,51.06999969482422,54040.0,81800.0
2017-10-25,46.04999923706055,50.529998779296875,53900.0,81700.0
2017-10-26,46.22999954223633,50.77000045776367,52400.0,78700.0
2017-10-27,46.06999969482422,51.15999984741211,53080.0,78400.0
2017-10-30,45.86000061035156,50.459999084472656,54040.0,79800.0
2017-10-31,45.97999954223633,50.0,55080.0,82200.0
2017-11-01,45.79999923706055,49.630001068115234,57220.0,85300.0
2017-11-02,45.880001068115234,50.41999816894531,57060.0,83400.0
2017-11-03,45.970001220703125,50.02000045776367,56380.0,84400.0
2017-11-06,45.470001220703125,50.13999938964844,56380.0,83500.0
2017-11-07,45.939998626708984,49.38999938964844,56100.0,82400.0
2017-11-08,46.18000030517578,49.040000915527344,56760.0,83200.0
2017-11-09,46.22999954223633,48.81999969482422,56340.0,82400.0
2017-11-10,46.540000915527344,48.7599983215332,56400.0,82000.0
2017-11-13,46.720001220703125,48.630001068115234,56380.0,82300.0
2017-11-14,47.43000030517578,48.380001068115234,55920.0,83400.0
2017-11-15,46.810001373291016,48.099998474121094,55340.0,82000.0
2017-11-16,46.54999923706055,48.599998474121094,55780.0,82500.0
2017-11-17,45.709999084472656,48.70000076293945,55820.0,83000.0
2017-11-20,45.459999084472656,49.11000061035156,55200.0,82100.0
2017-11-21,45.779998779296875,49.380001068115234,55280.0,85000.0
2017-11-22,45.84000015258789,49.09000015258789,55960.0,86800.0
2017-11-23,45.84000015258789,49.09000015258789,55300.0,84700.0
2017-11-24,45.880001068115234,49.060001373291016,55460.0,85100.0
2017-11-27,45.900001525878906,49.0,52640.0,83100.0
2017-11-28,45.83000183105469,50.400001525878906,53280.0,82600.0
2017-11-29,45.5,51.31999969482422,52600.0,82400.0
2017-11-30,45.77000045776367,51.61000061035156,50800.0,76800.0
2017-12-01,45.970001220703125,51.95000076293945,50840.0,77400.0
2017-12-04,46.22999954223633,52.68000030517578,51340.0,79100.0
2017-12-05,46.2599983215332,52.0099983215332,51260.0,77900.0
2017-12-06,46.45000076293945,51.689998626708984,50020.0,77500.0
2017-12-07,45.779998779296875,52.349998474121094,50740.0,76000.0
2017-12-08,45.310001373291016,52.88999938964844,52000.0,78700.0
