Date,GM,KO,005930.KS,000660.KS
2016-04-22,32.18000030517578,44.540000915527344,25600.0,27500.0
2016-04-25,31.950000762939453,44.709999084472656,25620.0,27500.0
2016-04-26,32.189998626708984,44.529998779296875,25920.0,29150.0
2016-04-27,32.15999984741211,44.68000030517578,26000.0,29150.0
2016-04-28,32.439998626708984,44.630001068115234,25300.0,27900.0
2016-04-29,31.799999237060547,44.79999923706055,24900.0,28150.0
2016-05-02,31.75,44.97999954223633,25000.0,27850.0
2016-05-03,31.25,44.84000015258789,25220.0,27650.0
2016-05-04,30.59000015258789,44.97999954223633,25800.0,26650.0
2016-05-05,30.540000915527344,45.060001373291016,25800.0,26650.0
2016-05-06,30.959999084472656,45.31999969482422,25800.0,26650.0
2016-05-09,30.780000686645508,45.2400016784668,25980.0,25750.0
2016-05-10,31.350000381469727,45.75,25920.0,26400.0
2016-05-11,31.079999923706055,45.459999084472656,25840.0,26200.0
2016-05-12,31.18000030517578,45.83000183105469,25620.0,26100.0
2016-05-13,30.520000457763672,45.349998474121094,25060.0,26100.0
2016-05-16,30.670000076293945,45.619998931884766,24960.0,26100.0
2016-05-17,30.6299991607666,44.75,25280.0,25900.0
2016-05-18,30.75,44.47999954223633,25360.0,26200.0
2016-05-19,30.31999969482422,44.31999969482422,25400.0,26600.0
2016-05-20,30.56999969482422,43.95000076293945,25380.0,26300.0
2016-05-23,30.59000015258789,43.970001220703125,25720.0,27200.0
2016-05-24,31.049999237060547,44.369998931884766,25420.0,26850.0
2016-05-25,31.649999618530273,44.380001068115234,25900.0,27050.0
2016-05-26,31.290000915527344,44.689998626708984,25920.0,27000.0
2016-05-27,31.389999389648438,44.779998779296875,25640.0,28650.0
2016-05-30,31.389999389648438,44.779998779296875,25600.0,29000.0
2016-05-31,31.280000686645508,44.599998474121094,25840.0,28700.0
2016-06-01,30.219999313354492,44.70000076293945,26660.0,28500.0
2016-06-02,30.260000228881836,44.720001220703125,27300.0,28050.0
2016-06-03,29.600000381469727,45.040000915527344,27540.0,27600.0
2016-06-06,29.989999771118164,45.369998931884766,27540.0,27600.0
2016-06-07,30.229999542236328,45.31999969482422,27960.0,28650.0
2016-06-08,29.56999969482422,45.54999923706055,28120.0,28550.0
2016-06-09,29.360000610351562,45.7599983215332,28600.0,29000.0
2016-06-10,29.059999465942383,45.9900016784668,28120.0,29000.0
2016-06-13,29.079999923706055,45.119998931884766,27420.0,28350.0
2016-06-14,28.829999923706055,45.040000915527344,27600.0,29050.0
2016-06-15,28.860000610351562,45.0099983215332,28260.0,29950.0
2016-06-16,29.020000457763672,45.310001373291016,28180.0,29650.0
2016-06-17,29.229999542236328,44.790000915527344,28520.0,29000.0
2016-06-20,29.649999618530273,44.97999954223633,28620.0,30050.0
2016-06-21,29.510000228881836,45.130001068115234,28960.0,29800.0
2016-06-22,29.31999969482422,44.86000061035156,28900.0,30950.0
2016-06-23,29.81999969482422,45.08000183105469,28600.0,31750.0
2016-06-24,28.350000381469727,43.93000030517578,28000.0,31800.0
2016-06-27,27.510000228881836,43.779998779296875,27960.0,32050.0
2016-06-28,27.739999771118164,44.18000030517578,27980.0,31150.0
2016-06-29,28.170000076293945,44.439998626708984,27920.0,31800.0
2016-06-30,28.299999237060547,45.33000183105469,28500.0,32400.0
2016-07-01,28.889999389648438,45.119998931884766,29320.0,32150.0
2016-07-04,28.889999389648438,45.119998931884766,29320.0,32750.0
2016-07-05,28.170000076293945,45.43000030517578,29380.0,31850.0
2016-07-06,28.399999618530273,45.27000045776367,28420.0,30600.0
2016-07-07,28.739999771118164,45.09000015258789,29000.0,30650.0
2016-07-08,29.65999984741211,45.380001068115234,29200.0,31050.0
2016-07-11,30.1299991607666,45.56999969482422,29780.0,32000.0
2016-07-12,30.600000381469727,45.58000183105469,29280.0,32000.0
2016-07-13,30.6299991607666,45.7400016784668,29620.0,32650.0
2016-07-14,30.760000228881836,45.689998626708984,30000.0,33050.0
2016-07-15,30.770000457763672,45.630001068115234,30360.0,32700.0
2016-07-18,30.8700008392334,45.630001068115234,30660.0,32750.0
2016-07-19,31.25,45.630001068115234,30660.0,32450.0
2016-07-20,31.489999771118164,45.5099983215332,30800.0,32100.0
2016-07-21,32.029998779296875,45.45000076293945,30860.0,32150.0
2016-07-22,32.15999984741211,45.83000183105469,30320.0,32000.0
2016-07-25,32.060001373291016,45.56999969482422,30040.0,32500.0
2016-07-26,32.150001525878906,44.880001068115234,30600.0,32050.0
2016-07-27,32.02000045776367,43.400001525878906,30540.0,33450.0
2016-07-28,30.989999771118164,43.650001525878906,30140.0,33550.0
2016-07-29,31.540000915527344,43.630001068115234,30780.0,34400.0
2016-08-01,31.299999237060547,43.45000076293945,31360.0,34850.0
2016-08-02,29.93000030517578,43.529998779296875,30960.0,33750.0
2016-08-03,30.239999771118164,43.63999938964844,30340.0,33550.0
2016-08-04,30.34000015258789,43.5099983215332,30340.0,33650.0
2016-08-05,30.799999237060547,43.47999954223633,31220.0,34800.0
2016-08-08,30.8799991607666,43.439998626708984,31380.0,34950.0
2016-08-09,31.06999969482422,43.470001220703125,31340.0,35050.0
2016-08-10,31.25,43.61000061035156,30820.0,33800.0
2016-08-11,31.75,43.75,31180.0,34800.0
2016-08-12,31.56999969482422,44.029998779296875,30900.0,34350.0
2016-08-15,31.860000610351562,44.2400016784668,30900.0,34350.0
2016-08-16,31.709999084472656,43.83000183105469,31360.0,33700.0
2016-08-17,31.850000381469727,44.060001373291016,31320.0,33550.0
2016-08-18,31.549999237060547,44.099998474121094,32800.0,34150.0
2016-08-19,31.829999923706055,43.91999816894531,33500.0,35400.0
2016-08-22,31.8700008392334,43.7400016784668,33300.0,36000.0
2016-08-23,31.899999618530273,43.849998474121094,33740.0,35600.0
2016-08-24,31.780000686645508,43.849998474121094,33060.0,35750.0
2016-08-25,31.540000915527344,43.66999816894531,32780.0,35700.0
2016-08-26,31.530000686645508,43.31999969482422,32240.0,36250.0
2016-08-29,31.809999465942383,43.540000915527344,32800.0,36250.0
2016-08-30,31.670000076293945,43.2400016784668,32900.0,36300.0
2016-08-31,31.920000076293945,43.43000030517578,32400.0,36450.0
2016-09-01,31.799999237060547,43.349998474121094,31740.0,36100.0
2016-09-02,32.15999984741211,43.65999984741211,31940.0,36650.0
2016-09-05,32.15999984741211,43.65999984741211,32120.0,37500.0
2016-09-06,32.119998931884766,43.790000915527344,32860.0,38000.0
2016-09-07,31.889999389648438,43.63999938964844,32420.0,37900.0
2016-09-08,31.709999084472656,43.630001068115234,32780.0,38700.0
2016-09-09,30.479999542236328,42.27000045776367,31500.0,38950.0
2016-09-12,31.18000030517578,43.189998626708984,29300.0,37000.0
2016-09-13,30.940000534057617,42.279998779296875,30540.0,37800.0
2016-09-14,30.709999084472656,42.11000061035156,30540.0,37800.0
2016-09-15,31.1200008392334,42.36000061035156,30540.0,37800.0
2016-09-16,30.969999313354492,42.13999938964844,30540.0,37800.0
2016-09-19,31.719999313354492,42.099998474121094,31160.0,39200.0
2016-09-20,31.649999618530273,42.34000015258789,31700.0,39250.0
2016-09-21,32.11000061035156,42.529998779296875,31840.0,39150.0
2016-09-22,32.38999938964844,42.959999084472656,32360.0,39400.0
2016-09-23,32.119998931884766,42.7400016784668,31420.0,39350.0
2016-09-26,31.799999237060547,42.04999923706055,31360.0,39500.0
2016-09-27,31.600000381469727,42.59000015258789,31380.0,41150.0
2016-09-28,31.899999618530273,42.150001525878906,31340.0,41200.0
2016-09-29,31.479999542236328,42.029998779296875,32000.0,40200.0
2016-09-30,31.770000457763672,42.31999969482422,31960.0,40200.0
2016-10-03,32.040000915527344,42.029998779296875,31960.0,40200.0
2016-10-04,32.16999816894531,41.84000015258789,32280.0,41800.0
2016-10-05,32.68000030517578,41.810001373291016,32380.0,42600.0
2016-10-06,32.529998779296875,41.709999084472656,33820.0,42550.0
2016-10-07,32.34000015258789,41.72999954223633,34120.0,42200.0
2016-10-10,32.150001525878906,41.72999954223633,33600.0,41300.0
2016-10-11,31.889999389648438,41.540000915527344,30900.0,41300.0
2016-10-12,31.68000030517578,41.779998779296875,30700.0,41250.0
2016-10-13,31.510000228881836,41.7599983215332,31140.0,40950.0
2016-10-14,31.8700008392334,41.66999816894531,31540.0,41550.0
2016-10-17,31.559999465942383,41.599998474121094,31800.0,42300.0
2016-10-18,31.399999618530273,41.970001220703125,31780.0,41650.0
2016-10-19,31.850000381469727,42.04999923706055,32500.0,40050.0
2016-10-20,31.75,41.93000030517578,32400.0,40050.0
2016-10-21,32.040000915527344,42.130001068115234,31780.0,40950.0
2016-10-24,32.97999954223633,42.560001373291016,32160.0,40150.0
2016-10-25,31.600000381469727,42.540000915527344,31940.0,41050.0
2016-10-26,31.579999923706055,42.439998626708984,31340.0,42900.0
2016-10-27,31.329999923706055,42.119998931884766,31460.0,43000.0
2016-10-28,31.31999969482422,42.22999954223633,32280.0,42450.0
2016-10-31,31.600000381469727,42.400001525878906,32780.0,41000.0
2016-11-01,31.479999542236328,42.119998931884766,33040.0,42000.0
2016-11-02,31.450000762939453,42.04999923706055,32860.0,41000.0
2016-11-03,31.06999969482422,42.029998779296875,32320.0,41150.0
2016-11-04,31.15999984741211,41.689998626708984,32540.0,41200.0
2016-11-07,32.02000045776367,42.459999084472656,32800.0,41500.0
2016-11-08,31.729999542236328,42.880001068115234,32880.0,41500.0
2016-11-09,30.959999084472656,42.27000045776367,31920.0,39650.0
2016-11-10,32.72999954223633,40.939998626708984,32980.0,41000.0
2016-11-11,34.02000045776367,41.029998779296875,31960.0,39850.0
2016-11-14,33.279998779296875,41.16999816894531,31060.0,39700.0
2016-11-15,33.43000030517578,41.439998626708984,30780.0,39700.0
2016-11-16,33.22999954223633,41.2599983215332,31160.0,40850.0
2016-11-17,33.41999816894531,41.119998931884766,31360.0,41900.0
2016-11-18,33.0,40.90999984741211,31720.0,42000.0
2016-11-21,33.0099983215332,41.36000061035156,31860.0,40750.0
2016-11-22,33.810001373291016,41.369998931884766,32800.0,42700.0
2016-11-23,33.86000061035156,41.119998931884766,32980.0,43050.0
2016-11-24,33.86000061035156,41.119998931884766,33000.0,42650.0
2016-11-25,34.25,41.529998779296875,33000.0,42600.0
2016-11-28,34.04999923706055,41.75,33540.0,42600.0
2016-11-29,34.56999969482422,41.150001525878906,33540.0,42400.0
2016-11-30,34.529998779296875,40.349998474121094,34920.0,42900.0
2016-12-01,36.43000030517578,40.16999816894531,34980.0,44200.0
2016-12-02,35.40999984741211,40.36000061035156,34540.0,44400.0
2016-12-05,34.939998626708984,40.619998931884766,34360.0,44400.0
2016-12-06,35.06999969482422,40.56999969482422,34960.0,45200.0
2016-12-07,36.29999923706055,41.290000915527344,35440.0,45250.0
2016-12-08,36.41999816894531,40.97999954223633,35800.0,46250.0
2016-12-09,37.65999984741211,42.0,35600.0,45500.0
2016-12-12,37.099998474121094,41.900001525878906,35040.0,45300.0
2016-12-13,37.36000061035156,41.7599983215332,35320.0,44950.0
2016-12-14,35.95000076293945,41.209999084472656,35540.0,45850.0
2016-12-15,36.2400016784668,41.54999923706055,35180.0,45600.0
2016-12-16,36.369998931884766,41.7400016784668,35860.0,46400.0
2016-12-19,36.400001525878906,41.66999816894531,35900.0,45150.0
2016-12-20,36.61000061035156,41.65999984741211,36240.0,45150.0
2016-12-21,36.41999816894531,41.56999969482422,36100.0,45000.0
2016-12-22,35.689998626708984,41.54999923706055,36180.0,45500.0
2016-12-23,35.689998626708984,41.599998474121094,35640.0,46300.0
2016-12-26,35.689998626708984,41.599998474121094,35960.0,45650.0
2016-12-27,35.540000915527344,41.61000061035156,35980.0,45650.0
2016-12-28,35.150001525878906,41.38999938964844,35760.0,45350.0
2016-12-29,35.13999938964844,41.599998474121094,36040.0,44700.0
2016-12-30,34.84000015258789,41.459999084472656,36040.0,44700.0
2017-01-02,34.84000015258789,41.459999084472656,36100.0,45800.0
2017-01-03,35.150001525878906,41.79999923706055,36480.0,47250.0
2017-01-04,37.09000015258789,41.650001525878906,36160.0,46500.0
2017-01-05,36.38999938964844,41.75,35560.0,46950.0
2017-01-06,35.9900016784668,41.7400016784668,36200.0,48000.0
2017-01-09,36.0099983215332,41.31999969482422,37220.0,49550.0
2017-01-10,37.349998474121094,41.040000915527344,37240.0,49750.0
2017-01-11,37.95000076293945,41.04999923706055,38280.0,51600.0
2017-01-12,37.5099983215332,40.95000076293945,38800.0,50600.0
2017-01-13,37.34000015258789,40.880001068115234,37460.0,50300.0
2017-01-16,37.34000015258789,40.880001068115234,36660.0,49300.0
2017-01-17,37.310001373291016,41.220001220703125,36960.0,49300.0
2017-01-18,37.470001220703125,41.290000915527344,36940.0,48850.0
2017-01-19,37.29999923706055,41.13999938964844,37480.0,49600.0
2017-01-20,37.0099983215332,41.31999969482422,37200.0,49150.0
2017-01-23,36.650001525878906,41.43000030517578,38060.0,50800.0
2017-01-24,37.0,41.900001525878906,38160.0,51600.0
2017-01-25,38.279998779296875,42.119998931884766,39400.0,51700.0
2017-01-26,37.52000045776367,41.810001373291016,39900.0,53300.0
2017-01-27,37.0099983215332,41.45000076293945,39900.0,53300.0
2017-01-30,36.33000183105469,41.380001068115234,39900.0,53300.0
2017-01-31,36.61000061035156,41.56999969482422,39460.0,53700.0
2017-02-01,36.13999938964844,41.2599983215332,39120.0,54000.0
2017-02-02,35.72999954223633,41.400001525878906,39360.0,52800.0
2017-02-03,36.33000183105469,41.540000915527344,39460.0,53700.0
2017-02-06,36.83000183105469,41.560001373291016,39560.0,53700.0
2017-02-07,35.099998474121094,41.900001525878906,38820.0,53300.0
2017-02-08,35.13999938964844,42.02000045776367,38400.0,54600.0
2017-02-09,35.08000183105469,41.25,38400.0,52700.0
2017-02-10,35.16999816894531,40.58000183105469,38360.0,50000.0
2017-02-13,35.52000045776367,40.619998931884766,37960.0,50700.0
2017-02-14,37.2400016784668,40.529998779296875,37580.0,48450.0
2017-02-15,37.08000183105469,40.439998626708984,37720.0,47900.0
2017-02-16,37.029998779296875,41.20000076293945,38020.0,49600.0
2017-02-17,37.220001220703125,41.22999954223633,37860.0,50400.0
2017-02-20,37.220001220703125,41.22999954223633,38660.0,49900.0
2017-02-21,37.810001373291016,41.459999084472656,38940.0,50900.0
2017-02-22,37.84000015258789,41.599998474121094,39300.0,50600.0
2017-02-23,37.25,41.65999984741211,39180.0,50200.0
2017-02-24,36.900001525878906,41.779998779296875,38220.0,47500.0
2017-02-27,37.27000045776367,41.66999816894531,38060.0,46000.0
2017-02-28,36.84000015258789,41.959999084472656,38440.0,46700.0
2017-03-01,37.43000030517578,42.15999984741211,38440.0,46700.0
2017-03-02,37.7599983215332,42.470001220703125,39720.0,47700.0
2017-03-03,38.22999954223633,42.47999954223633,39620.0,47100.0
2017-03-06,37.90999984741211,42.18000030517578,40080.0,49350.0
2017-03-07,37.52000045776367,41.9900016784668,40200.0,48800.0
2017-03-08,37.27000045776367,41.9900016784668,40200.0,48000.0
2017-03-09,36.83000183105469,42.029998779296875,40200.0,48000.0
2017-03-10,36.83000183105469,42.290000915527344,40180.0,49200.0
2017-03-13,36.869998931884766,42.029998779296875,40600.0,51000.0
2017-03-14,36.959999084472656,41.970001220703125,41360.0,50300.0
2017-03-15,37.09000015258789,42.119998931884766,41400.0,48800.0
2017-03-16,37.08000183105469,42.25,41840.0,49150.0
2017-03-17,36.33000183105469,42.029998779296875,42400.0,46750.0
2017-03-20,35.709999084472656,42.18000030517578,41900.0,47600.0
2017-03-21,34.54999923706055,42.5,42560.0,47550.0
2017-03-22,34.38999938964844,42.380001068115234,42460.0,48650.0
2017-03-23,34.2599983215332,42.16999816894531,41800.0,48450.0
2017-03-24,34.560001373291016,42.119998931884766,41500.0,49500.0
2017-03-27,34.709999084472656,42.31999969482422,41200.0,50700.0
2017-03-28,35.560001373291016,42.43000030517578,41480.0,50800.0
2017-03-29,35.540000915527344,42.41999816894531,41780.0,51300.0
2017-03-30,35.40999984741211,42.599998474121094,41980.0,50900.0
2017-03-31,35.36000061035156,42.439998626708984,41200.0,50500.0
2017-04-03,34.16999816894531,42.40999984741211,41440.0,51800.0
2017-04-04,34.27000045776367,42.68000030517578,42080.0,51000.0
2017-04-05,34.0,42.56999969482422,42140.0,50300.0
2017-04-06,34.15999984741211,42.66999816894531,41840.0,49400.0
2017-04-07,33.709999084472656,42.61000061035156,41600.0,49800.0
2017-04-10,33.970001220703125,42.689998626708984,41940.0,49000.0
2017-04-11,33.91999816894531,42.65999984741211,41600.0,48850.0
2017-04-12,33.939998626708984,42.939998626708984,41900.0,49000.0
2017-04-13,33.38999938964844,42.790000915527344,42420.0,49750.0
2017-04-14,33.38999938964844,42.790000915527344,42020.0,49800.0
2017-04-17,33.900001525878906,43.06999969482422,41560.0,49200.0
2017-04-18,33.689998626708984,43.47999954223633,41500.0,50200.0
2017-04-19,33.790000915527344,43.22999954223633,40900.0,49850.0
2017-04-20,34.099998474121094,43.09000015258789,40280.0,51400.0
2017-04-21,33.75,43.06999969482422,40760.0,52000.0
2017-04-24,33.90999984741211,43.279998779296875,41240.0,52400.0
2017-04-25,33.9900016784668,43.11000061035156,42700.0,52400.0
2017-04-26,34.380001068115234,43.2400016784668,42800.0,53700.0
2017-04-27,34.540000915527344,43.0099983215332,43840.0,53600.0
2017-04-28,34.63999938964844,43.150001525878906,44620.0,54000.0
2017-05-01,34.20000076293945,43.220001220703125,44620.0,54000.0
2017-05-02,33.20000076293945,43.38999938964844,44900.0,55400.0
2017-05-03,33.47999954223633,43.31999969482422,44900.0,55400.0
2017-05-04,33.150001525878906,43.65999984741211,45520.0,55900.0
2017-05-05,33.77000045776367,43.689998626708984,45520.0,55900.0
2017-05-08,33.970001220703125,43.88999938964844,47020.0,56900.0
2017-05-09,34.2599983215332,43.5099983215332,47020.0,56900.0
2017-05-10,34.22999954223633,43.56999969482422,45600.0,55600.0
2017-05-11,34.11000061035156,43.66999816894531,45500.0,56400.0
2017-05-12,33.619998931884766,43.59000015258789,45820.0,55300.0
2017-05-15,33.81999969482422,43.72999954223633,46100.0,55600.0
2017-05-16,33.41999816894531,43.849998474121094,46380.0,55300.0
2017-05-17,32.41999816894531,43.93000030517578,46340.0,54700.0
2017-05-18,32.470001220703125,43.79999923706055,45940.0,55700.0
2017-05-19,32.720001220703125,43.900001525878906,44720.0,54200.0
2017-05-22,32.91999816894531,44.18000030517578,45100.0,56000.0
2017-05-23,33.220001220703125,44.38999938964844,44920.0,55100.0
2017-05-24,33.20000076293945,45.029998779296875,44880.0,55800.0
2017-05-25,32.599998474121094,45.40999984741211,45680.0,55800.0
2017-05-26,33.06999969482422,45.38999938964844,46080.0,57100.0
2017-05-29,33.06999969482422,45.38999938964844,45620.0,57900.0
2017-05-30,33.529998779296875,45.43000030517578,44640.0,57400.0
2017-05-31,33.93000030517578,45.470001220703125,44700.0,57000.0
2017-06-01,34.43000030517578,45.790000915527344,44680.0,56400.0
2017-06-02,34.45000076293945,45.88999938964844,45960.0,57100.0
2017-06-05,34.459999084472656,45.9900016784668,45940.0,56100.0
2017-06-06,34.43000030517578,45.97999954223633,45940.0,56100.0
2017-06-07,34.34000015258789,45.5099983215332,45300.0,56500.0
2017-06-08,34.11000061035156,45.130001068115234,45160.0,56700.0
2017-06-09,34.34000015258789,45.31999969482422,46100.0,58300.0
2017-06-12,34.68000030517578,45.33000183105469,45380.0,57500.0
2017-06-13,34.5099983215332,45.029998779296875,45400.0,58800.0
2017-06-14,34.61000061035156,45.29999923706055,45360.0,59300.0
2017-06-15,34.599998474121094,45.25,45680.0,60600.0
2017-06-16,34.290000915527344,45.310001373291016,45580.0,60500.0
2017-06-19,34.349998474121094,45.380001068115234,46560.0,62800.0
2017-06-20,34.400001525878906,45.61000061035156,48140.0,64000.0
2017-06-21,34.130001068115234,45.220001220703125,47480.0,64800.0
2017-06-22,34.189998626708984,45.06999969482422,47960.0,65000.0
2017-06-23,34.20000076293945,45.25,47620.0,65000.0
2017-06-26,34.52000045776367,45.43000030517578,48280.0,67500.0
2017-06-27,34.209999084472656,45.04999923706055,48300.0,69200.0
2017-06-28,34.58000183105469,45.31999969482422,47700.0,67200.0
2017-06-29,34.86000061035156,44.83000183105469,47940.0,68500.0
2017-06-30,34.93000030517578,44.849998474121094,47540.0,67400.0
2017-07-03,35.56999969482422,44.7599983215332,47220.0,66300.0
2017-07-04,35.56999969482422,44.7599983215332,47000.0,65800.0
2017-07-05,35.0099983215332,44.81999969482422,47580.0,68000.0
2017-07-06,34.869998931884766,44.400001525878906,48060.0,68100.0
2017-07-07,34.939998626708984,44.38999938964844,47860.0,66600.0
2017-07-10,35.189998626708984,44.380001068115234,48660.0,67300.0
2017-07-11,35.400001525878906,44.33000183105469,49000.0,69000.0
2017-07-12,35.5,44.5099983215332,49880.0,68900.0
2017-07-13,35.86000061035156,44.43000030517578,50560.0,70600.0
2017-07-14,36.349998474121094,44.68000030517578,50480.0,71100.0
2017-07-17,36.380001068115234,44.72999954223633,50640.0,71200.0
2017-07-18,36.43000030517578,44.66999816894531,50840.0,70800.0
2017-07-19,36.470001220703125,44.83000183105469,50740.0,71000.0
2017-07-20,36.40999984741211,44.81999969482422,51200.0,71300.0
2017-07-21,36.06999969482422,45.029998779296875,51080.0,71200.0
2017-07-24,35.81999969482422,44.84000015258789,50860.0,73000.0
2017-07-25,35.56999969482422,45.2400016784668,50000.0,70400.0
2017-07-26,35.619998931884766,45.7400016784668,49840.0,66800.0
2017-07-27,35.939998626708984,46.119998931884766,49800.0,68400.0
2017-07-28,35.77000045776367,46.0099983215332,47760.0,64600.0
2017-07-31,35.97999954223633,45.84000015258789,48200.0,66000.0
2017-08-01,34.7599983215332,45.70000076293945,48600.0,65500.0
2017-08-02,34.81999969482422,45.59000015258789,49000.0,68000.0
2017-08-03,34.77000045776367,45.66999816894531,47780.0,65500.0
2017-08-04,35.27000045776367,45.5,47700.0,64000.0
2017-08-07,35.29999923706055,45.63999938964844,47580.0,64100.0
2017-08-08,35.38999938964844,45.599998474121094,47720.0,66300.0
2017-08-09,35.279998779296875,45.59000015258789,46280.0,64200.0
2017-08-10,34.880001068115234,45.7400016784668,45900.0,64400.0
2017-08-11,34.93000030517578,45.59000015258789,44620.0,61400.0
2017-08-14,35.470001220703125,45.79999923706055,45000.0,65100.0
2017-08-15,35.540000915527344,46.189998626708984,45000.0,65100.0
2017-08-16,35.75,46.20000076293945,46200.0,66100.0
2017-08-17,35.0,45.86000061035156,47040.0,66400.0
2017-08-18,34.83000183105469,45.66999816894531,46900.0,67000.0
2017-08-21,34.90999984741211,45.68000030517578,46840.0,67200.0
2017-08-22,35.29999923706055,45.599998474121094,47000.0,68200.0
2017-08-23,35.4900016784668,45.540000915527344,47480.0,68000.0
2017-08-24,35.52000045776367,45.40999984741211,47520.0,68100.0
2017-08-25,35.599998474121094,45.56999969482422,47020.0,68400.0
2017-08-28,35.5099983215332,45.41999816894531,46100.0,67900.0
2017-08-29,35.52000045776367,45.45000076293945,46080.0,67600.0
2017-08-30,35.81999969482422,45.38999938964844,46200.0,68500.0
2017-08-31,36.540000915527344,45.54999923706055,46320.0,68600.0
2017-09-01,37.36000061035156,45.779998779296875,46480.0,68700.0
2017-09-04,37.36000061035156,45.779998779296875,46040.0,68100.0
2017-09-05,37.22999954223633,45.91999816894531,46760.0,69900.0
2017-09-06,37.66999816894531,45.959999084472656,47000.0,71700.0
2017-09-07,36.90999984741211,46.279998779296875,48120.0,71400.0
2017-09-08,37.0,46.29999923706055,49080.0,72600.0
2017-09-11,37.349998474121094,46.52000045776367,49800.0,73800.0
2017-09-12,37.88999938964844,46.720001220703125,49600.0,74700.0
2017-09-13,38.209999084472656,46.869998931884766,49620.0,75700.0
2017-09-14,38.790000915527344,46.11000061035156,50300.0,76800.0
2017-09-15,38.880001068115234,46.18000030517578,50400.0,77200.0
2017-09-18,38.59000015258789,46.11000061035156,52480.0,79700.0
2017-09-19,38.70000076293945,45.97999954223633,52120.0,79200.0
2017-09-20,38.880001068115234,45.779998779296875,52220.0,80700.0
2017-09-21,39.099998474121094,45.400001525878906,52800.0,83100.0
2017-09-22,39.41999816894531,45.4900016784668,52800.0,83100.0
2017-09-25,40.29999923706055,45.689998626708984,53620.0,86300.0
2017-09-26,40.2599983215332,45.56999969482422,53620.0,86300.0
2017-09-27,40.58000183105469,44.63999938964844,51680.0,82400.0
2017-09-28,40.58000183105469,44.90999984741211,51260.0,83200.0
2017-09-29,40.380001068115234,45.0099983215332,51280.0,82900.0
2017-10-02,42.150001525878906,44.79999923706055,51280.0,82900.0
2017-10-03,43.45000076293945,45.189998626708984,51280.0,82900.0
2017-10-04,43.779998779296875,45.5,51280.0,82900.0
2017-10-05,43.849998474121094,45.52000045776367,51280.0,82900.0
2017-10-06,44.93000030517578,45.4900016784668,51280.0,82900.0
2017-10-09,45.33000183105469,45.40999984741211,51280.0,82900.0
2017-10-10,45.209999084472656,45.869998931884766,52800.0,88700.0
2017-10-11,45.470001220703125,46.099998474121094,54640.0,89100.0
2017-10-12,44.88999938964844,46.11000061035156,54800.0,88500.0
2017-10-13,45.880001068115234,46.18000030517578,54000.0,86100.0
2017-10-16,45.7599983215332,46.619998931884766,53920.0,84200.0
2017-10-17,45.02000045776367,46.52000045776367,54800.0,83500.0
2017-10-18,45.119998931884766,46.400001525878906,54760.0,80900.0
2017-10-19,45.349998474121094,46.59000015258789,52980.0,79000.0
2017-10-20,45.61000061035156,46.380001068115234,53840.0,81200.0
2017-10-23,45.150001525878906,46.31999969482422,54300.0,84700.0
2017-10-24,46.47999954223633,46.18000030517578,54040.0,81800.0
2017-10-25,45.119998931884766,46.04999923706055,53900.0,81700.0
2017-10-26,45.25,46.22999954223633,52400.0,78700.0
2017-10-27,44.63999938964844,46.06999969482422,53080.0,78400.0
2017-10-30,43.369998931884766,45.86000061035156,54040.0,79800.0
2017-10-31,42.97999954223633,45.97999954223633,55080.0,82200.0
2017-11-01,43.130001068115234,45.79999923706055,57220.0,85300.0
2017-11-02,42.599998474121094,45.880001068115234,57060.0,83400.0
2017-11-03,42.34000015258789,45.970001220703125,56380.0,84400.0
2017-11-06,42.13999938964844,45.470001220703125,56380.0,83500.0
2017-11-07,41.70000076293945,45.939998626708984,56100.0,82400.0
2017-11-08,42.11000061035156,46.18000030517578,56760.0,83200.0
2017-11-09,42.11000061035156,46.22999954223633,56340.0,82400.0
2017-11-10,42.65999984741211,46.540000915527344,56400.0,82000.0
2017-11-13,43.56999969482422,46.720001220703125,56380.0,82300.0
2017-11-14,43.0,47.43000030517578,55920.0,83400.0
2017-11-15,42.86000061035156,46.810001373291016,55340.0,82000.0
2017-11-16,43.599998474121094,46.54999923706055,55780.0,82500.0
2017-11-17,43.880001068115234,45.709999084472656,55820.0,83000.0
2017-11-20,44.880001068115234,45.459999084472656,55200.0,82100.0
2017-11-21,44.970001220703125,45.779998779296875,55280.0,85000.0
2017-11-22,44.290000915527344,45.84000015258789,55960.0,86800.0
2017-11-23,44.290000915527344,45.84000015258789,55300.0,84700.0
2017-11-24,44.459999084472656,45.880001068115234,55460.0,85100.0
2017-11-27,44.16999816894531,45.900001525878906,52640.0,83100.0
2017-11-28,44.91999816894531,45.83000183105469,53280.0,82600.0
2017-11-29,43.810001373291016,45.5,52600.0,82400.0
2017-11-30,43.09000015258789,45.77000045776367,50800.0,76800.0
2017-12-01,42.790000915527344,45.970001220703125,50840.0,77400.0
2017-12-04,43.04999923706055,46.22999954223633,51340.0,79100.0
2017-12-05,42.79999923706055,46.2599983215332,51260.0,77900.0
2017-12-06,42.150001525878906,46.45000076293945,50020.0,77500.0
2017-12-07,42.02000045776367,45.779998779296875,50740.0,76000.0
2017-12-08,42.02000045776367,45.310001373291016,52000.0,78700.0
2017-12-11,41.66999816894531,45.33000183105469,51780.0,78700.0
